mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
14	14	39	39	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	220									
14	14	40	40	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	221									
15	15	42	42	0.0	0	0	StaffText	3/4	1	1	0							"<font size=""17.8494""/><font face=""Opus""/>"						
15	15	42	42	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	222									
15	15	171/4	171/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	223									
15	15	43	43	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	224									4
15	15	173/4	173/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	225									
15	15	87/2	87/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	226									5
15	15	175/4	175/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	227									
15	15	44	44	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	228									6
15	15	177/4	177/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	229									
15	15	89/2	89/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	230									7
15	15	179/4	179/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	231									
15	15	42	42	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	232									
15	15	85/2	85/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	233									
15	15	43	43	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	234									
15	15	87/2	87/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	235									
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	236									
15	15	89/2	89/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	237									
15	15	179/4	179/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	238									
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	239									
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8		1/8	1	240									
16	16	45	45	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	241									8
16	16	181/4	181/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	242									8
16	16	91/2	91/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	243									8
16	16	183/4	183/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	244									
16	16	46	46	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	245									9
16	16	185/4	185/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	246									9
16	16	93/2	93/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	247									9
16	16	187/4	187/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	248									
16	16	47	47	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	249									10
16	16	189/4	189/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	250									10
16	16	95/2	95/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	251									10
16	16	191/4	191/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	252									
16	16	45	45	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	253									
17	17	48	48	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	254									
17	17	195/4	195/4	0.0	3/16	3/16	StaffText	3/4	1	1	0							"<font size=""17.8494""/><font face=""Opus""/>"						
17	17	195/4	195/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	255									
17	17	49	49	0.75	1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	256									
17	17	199/4	199/4	0.0	7/16	7/16	StaffText	3/4	1	1	0							"<font size=""17.8494""/><font face=""Opus""/>"						
17	17	199/4	199/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	257									
17	17	50	50	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	258									
17	17	201/4	201/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	259									
17	17	101/2	101/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	260									
17	17	203/4	203/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	261									
17	17	193/4	193/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	262									
17	17	97/2	97/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	263									
17	17	195/4	195/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	264									
17	17	197/4	197/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	265									
17	17	99/2	99/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	266									
17	17	199/4	199/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	267									
17	17	201/4	201/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	268									
17	17	101/2	101/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	269									
17	17	203/4	203/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	270									
17	17	48	48	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	271									
17	17	49	49	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	272									
17	17	50	50	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	273									
18	18	51	51	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	274									11
18	18	205/4	205/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	275									
18	18	103/2	103/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	276									12
18	18	207/4	207/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	277									
18	18	52	52	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	278									13
18	18	209/4	209/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	279									13
18	18	105/2	105/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	280									13
18	18	211/4	211/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	281									
18	18	53	53	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	282									14
18	18	213/4	213/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	283									14
18	18	107/2	107/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	284									14
18	18	215/4	215/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	285									
18	18	205/4	205/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	286									
18	18	103/2	103/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	287									
18	18	207/4	207/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	288									
18	18	209/4	209/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	289									
18	18	105/2	105/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	290									
18	18	211/4	211/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	291									
18	18	213/4	213/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	292									
18	18	107/2	107/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	293									
18	18	215/4	215/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	294									
18	18	51	51	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	295									
18	18	52	52	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	296									
18	18	53	53	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	297									
19	19	54	54	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	298									
19	19	219/4	219/4	0.0	3/16	3/16	StaffText	3/4	1	1	0							"<font size=""17.8494""/><font face=""Opus""/>"						
19	19	219/4	219/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	299									
19	19	55	55	0.75	1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	300									
19	19	223/4	223/4	0.0	7/16	7/16	StaffText	3/4	1	1	0							"<font size=""17.8494""/><font face=""Opus""/>"						
19	19	223/4	223/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	301									
19	19	56	56	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	302									
19	19	225/4	225/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	303									
19	19	113/2	113/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	304									
19	19	227/4	227/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	305									
19	19	217/4	217/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	306									
19	19	109/2	109/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	307									
19	19	219/4	219/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	308									
19	19	221/4	221/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	309									
19	19	111/2	111/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	310									
19	19	223/4	223/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	311									
19	19	225/4	225/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	312									
19	19	113/2	113/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	313									
19	19	227/4	227/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	314									
19	19	54	54	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	315									
19	19	55	55	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	316									
19	19	56	56	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	317									
20	20	57	57	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	318									
20	20	457/8	457/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	319									
20	20	229/4	229/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	320									
20	20	459/8	459/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	321									
20	20	115/2	115/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	322									
20	20	461/8	461/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	323									
20	20	231/4	231/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	324									
20	20	463/8	463/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	325									
20	20	58	58	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	326									
20	20	465/8	465/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	327									
20	20	233/4	233/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	328									
20	20	467/8	467/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	329									
20	20	117/2	117/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	330									
20	20	469/8	469/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	331									
20	20	235/4	235/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	332									
20	20	471/8	471/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	333									
20	20	59	59	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	334									
20	20	473/8	473/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	335									
20	20	237/4	237/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	336									
20	20	475/8	475/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	337									
20	20	119/2	119/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	338									
20	20	477/8	477/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	339									
20	20	239/4	239/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	340									
20	20	479/8	479/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	341									
20	20	229/4	229/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	342									
20	20	115/2	115/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	343									
20	20	231/4	231/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	344									
20	20	233/4	233/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	345									
20	20	117/2	117/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	346									
20	20	235/4	235/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	347									
20	20	237/4	237/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	348									
20	20	119/2	119/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	349									
20	20	239/4	239/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	350									
20	20	57	57	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	351									
20	20	58	58	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	352									
20	20	59	59	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	353									
21	21	60	60	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	354									
21	21	481/8	481/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	355									
21	21	241/4	241/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	356									
21	21	483/8	483/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	357									
21	21	121/2	121/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	358									
21	21	485/8	485/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	359									
21	21	243/4	243/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	360									
21	21	487/8	487/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	361									
21	21	61	61	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	362									
21	21	489/8	489/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	363									
21	21	245/4	245/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	364									
21	21	491/8	491/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	365									
21	21	123/2	123/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	366									
21	21	493/8	493/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	367									
21	21	247/4	247/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	368									
21	21	495/8	495/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	369									
21	21	62	62	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	370									
21	21	497/8	497/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	371									
21	21	249/4	249/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	372									
21	21	499/8	499/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	373									
21	21	125/2	125/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	374									
21	21	501/8	501/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	375									
21	21	251/4	251/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	376									
21	21	503/8	503/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	377									
21	21	60	60	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	378									
21	21	61	61	0.75	1/4	1/4	Chord	3/4	2	1	3/16		1/8	3/2	379									
21	21	247/4	247/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	380									
21	21	62	62	0.75	1/2	1/2	Chord	3/4	2	1	3/16		1/8	3/2	381									
21	21	251/4	251/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	382									
22	22	63	63	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	383									
22	22	129/2	129/2	0.0	3/8	3/8	Dynamic	3/4	1	1	0					p								
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	384									15
22	22	65	65	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	385									15
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	386									
22	22	63	63	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	387									
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	388									
22	22	65	65	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	389									
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	390									
23	23	66	66	0.375	0	0	Chord	3/4	1	1	3/32		1/16	3/2	391									
23	23	531/8	531/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	392									
23	23	133/2	133/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	393									
23	23	533/8	533/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	394									
23	23	267/4	267/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	395									
23	23	535/8	535/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	396									
23	23	67	67	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	397									
23	23	135/2	135/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	398									
23	23	547/8	547/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	399									
23	23	137/2	137/2	0.375	5/8	5/8	Chord	3/4	1	1	3/32		1/16	3/2	400									
23	23	551/8	551/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	401									
23	23	66	66	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	402									
23	23	133/2	133/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	403									
23	23	67	67	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	404									
23	23	68	68	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	405									
23	23	66	66	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	406									
24	24	69	69	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	407									
24	24	70	70	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	408									
24	24	69	69	1.5	0	0	Chord	3/4	2	1	3/8		1/4	3/2	409									
24	24	141/2	141/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	410									
24	24	71	71	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	411									
24	24	143/2	143/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	412									
25	25	145/2	145/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	413									
25	25	73	73	0.16666666666666666	1/4	1/4	Chord	3/4	1	1	1/24		1/16	2/3	414									16
25	25	439/6	439/6	0.16666666666666666	7/24	7/24	Chord	3/4	1	1	1/24		1/16	2/3	415									16
25	25	220/3	220/3	0.16666666666666666	1/3	1/3	Chord	3/4	1	1	1/24		1/16	2/3	416									16
25	25	147/2	147/2	0.16666666666666666	3/8	3/8	Chord	3/4	1	1	1/24		1/16	2/3	417									16
25	25	221/3	221/3	0.16666666666666666	5/12	5/12	Chord	3/4	1	1	1/24		1/16	2/3	418									16
25	25	443/6	443/6	0.16666666666666666	11/24	11/24	Chord	3/4	1	1	1/24		1/16	2/3	419									
25	25	74	74	0.16666666666666666	1/2	1/2	Chord	3/4	1	1	1/24		1/16	2/3	420									17
25	25	445/6	445/6	0.16666666666666666	13/24	13/24	Chord	3/4	1	1	1/24		1/16	2/3	421									17
25	25	223/3	223/3	0.16666666666666666	7/12	7/12	Chord	3/4	1	1	1/24		1/16	2/3	422									17
25	25	149/2	149/2	0.16666666666666666	5/8	5/8	Chord	3/4	1	1	1/24		1/16	2/3	423									17
25	25	224/3	224/3	0.16666666666666666	2/3	2/3	Chord	3/4	1	1	1/24		1/16	2/3	424									17
25	25	449/6	449/6	0.16666666666666666	17/24	17/24	Chord	3/4	1	1	1/24		1/16	2/3	425									
25	25	72	72	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	426									
25	25	73	73	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	427									
26	26	75	75	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	428									
