mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
44	44	87	87	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		5	59	B3	3	406
44	44	87	87	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		5	83	B5	5	402
44	44	349/4	349/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	403
44	44	175/2	175/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		1	79	G5	5	404
44	44	351/4	351/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	405
45	45	88	88	1.0	0	0	2/4	1	1	1/4			1/4	1		1	79	G5	5	407
45	45	353/4	353/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		4	52	E3	3	411
45	45	177/2	177/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		1	55	G3	3	412
45	45	355/4	355/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	413
45	45	89	89	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		4	52	E3	3	414
45	45	357/4	357/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	408
45	45	179/2	179/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	409
45	45	359/4	359/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	410
46	46	90	90	1.0	0	0	2/4	1	1	1/4			1/4	1		6	78	F#5	5	415
46	46	361/4	361/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		2	50	D3	3	419
46	46	181/2	181/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		6	54	F#3	3	420
46	46	363/4	363/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	421
46	46	91	91	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		2	50	D3	3	422
46	46	365/4	365/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	416
46	46	183/2	183/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		5	83	B5	5	417
46	46	367/4	367/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	418
47	47	92	92	0.0	0	0	2/4	1	1	0	grace16		1/16	1		3	81	A5	5	423
47	47	92	92	1.0	0	0	2/4	2	1	1/4			1/4	1		4	52	E3	3	429
47	47	92	92	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	429
47	47	92	92	0.5	0	0	2/4	1	1	1/8			1/8	1		1	79	G5	5	424
47	47	185/2	185/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		6	78	F#5	5	425
47	47	371/4	371/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		4	76	E5	5	426
47	47	93	93	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		6	54	F#3	3	430
47	47	93	93	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		5	59	B3	3	430
47	47	93	93	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		2	74	D5	5	427
47	47	187/2	187/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		6	54	F#3	3	431
47	47	187/2	187/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		10	58	A#3	3	431
47	47	187/2	187/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		7	73	C#5	5	428
48	48	94	94	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	432
48	48	377/4	377/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	433
48	48	189/2	189/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		6	54	F#3	3	434
48	48	379/4	379/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		2	50	D3	3	435
48	48	95	95	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		5	47	B2	2	436
49	49	96	96	0.25	0	0	2/4	2	1	1/16			1/16	1		5	47	B2	2	440
49	49	96	96	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	437
49	49	385/4	385/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	441
49	49	193/2	193/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		5	47	B2	2	442
49	49	387/4	387/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	443
49	49	97	97	0.25	1/4	1/4	2/4	2	1	1/16			1/16	1		5	47	B2	2	444
49	49	97	97	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		6	66	F#4	4	438
49	49	97	97	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		9	75	D#5	5	438
49	49	389/4	389/4	0.25	5/16	5/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	445
49	49	195/2	195/2	0.25	3/8	3/8	2/4	2	1	1/16			1/16	1		5	47	B2	2	446
49	49	195/2	195/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		1	67	G4	4	439
49	49	195/2	195/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	439
49	49	391/4	391/4	0.25	7/16	7/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	447
50	50	98	98	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		5	47	B2	2	450
50	50	98	98	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		5	59	B3	3	451
50	50	98	98	1.0	0	0	2/4	1	1	1/4			1/4	1		3	69	A4	4	448
50	50	98	98	1.0	0	0	2/4	1	1	1/4			1/4	1		6	78	F#5	5	448
50	50	99	99	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		6	66	F#4	4	449
50	50	99	99	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		9	75	D#5	5	449
51	51	100	100	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		5	47	B2	2	455
51	51	100	100	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		5	59	B3	3	456
51	51	100	100	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	452
51	51	101	101	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		1	67	G4	4	453
51	51	101	101	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		4	76	E5	5	453
51	51	203/2	203/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		3	69	A4	4	454
51	51	203/2	203/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		6	78	F#5	5	454
52	52	102	102	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		5	47	B2	2	459
52	52	102	102	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		5	59	B3	3	460
52	52	102	102	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	457
52	52	102	102	1.0	0	0	2/4	1	1	1/4			1/4	1		1	79	G5	5	457
52	52	103	103	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		1	67	G4	4	458
52	52	103	103	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		4	76	E5	5	458
53	53	104	104	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		5	47	B2	2	464
53	53	104	104	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		5	59	B3	3	465
53	53	104	104	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	461
53	53	105	105	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		9	75	D#5	5	462
53	53	105	105	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		6	78	F#5	5	462
53	53	211/2	211/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	463
53	53	211/2	211/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		1	79	G5	5	463
54	54	106	106	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		5	47	B2	2	468
54	54	106	106	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		5	59	B3	3	469
54	54	106	106	1.0	0	0	2/4	1	1	1/4			1/4	1		6	78	F#5	5	466
54	54	106	106	1.0	0	0	2/4	1	1	1/4			1/4	1		3	81	A5	5	466
54	54	107	107	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		9	75	D#5	5	467
54	54	107	107	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		6	78	F#5	5	467
55	55	108	108	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		5	47	B2	2	474
55	55	108	108	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		5	59	B3	3	475
55	55	108	108	0.75	0	0	2/4	1	1	3/16			1/8	3/2		4	76	E5	5	470
55	55	108	108	0.75	0	0	2/4	1	1	3/16			1/8	3/2		1	79	G5	5	470
55	55	435/4	435/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	471
55	55	435/4	435/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	471
55	55	109	109	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		1	79	G5	5	472
55	55	109	109	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		5	83	B5	5	472
55	55	219/2	219/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	473
55	55	219/2	219/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		1	79	G5	5	473
56	56	110	110	0.25	0	0	2/4	2	1	1/16			1/16	1		5	47	B2	2	478
56	56	110	110	1.0	0	0	2/4	1	1	1/4			1/4	1		4	76	E5	5	476
56	56	110	110	1.0	0	0	2/4	1	1	1/4			1/4	1		1	79	G5	5	476
56	56	441/4	441/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	479
56	56	221/2	221/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		5	47	B2	2	480
56	56	443/4	443/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	481
56	56	111	111	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		5	47	B2	2	482
56	56	111	111	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		9	75	D#5	5	477
56	56	111	111	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		6	78	F#5	5	477
57	57	112	112	1.0	0	0	2/4	1	1	1/4			1/4	1		1	67	G4	4	483
57	57	112	112	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	483
57	57	112	112	1.0	0	0	2/4	1	1	1/4			1/4	1		4	76	E5	5	483
57	57	449/4	449/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		4	52	E3	3	487
57	57	225/2	225/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		1	55	G3	3	488
57	57	451/4	451/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	489
57	57	113	113	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		4	52	E3	3	490
57	57	453/4	453/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	484
57	57	227/2	227/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	485
57	57	455/4	455/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	486
58	58	114	114	0.25	0	0	2/4	1	1	1/16			1/16	1		5	83	B5	5	491
58	58	457/4	457/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	492
58	58	229/2	229/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		6	78	F#5	5	493
58	58	459/4	459/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		4	76	E5	5	494
58	58	115	115	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		1	55	G3	3	499
58	58	115	115	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		5	59	B3	3	499
58	58	115	115	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		5	83	B5	5	495
58	58	461/4	461/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	496
58	58	231/2	231/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		6	78	F#5	5	497
58	58	463/4	463/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		4	76	E5	5	498
59	59	116	116	1.0	0	0	2/4	1	1	1/4			1/4	1		9	75	D#5	5	500
59	59	465/4	465/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		6	54	F#3	3	504
59	59	233/2	233/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		3	57	A3	3	505
59	59	467/4	467/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	506
59	59	117	117	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		6	54	F#3	3	507
59	59	469/4	469/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	501
59	59	235/2	235/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		9	75	D#5	5	502
59	59	471/4	471/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	503
60	60	118	118	0.25	0	0	2/4	1	1	1/16			1/16	1		5	83	B5	5	508
60	60	473/4	473/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	509
60	60	237/2	237/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		1	79	G5	5	510
60	60	475/4	475/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	511
60	60	119	119	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		9	51	D#3	3	516
60	60	119	119	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		5	59	B3	3	516
60	60	119	119	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		5	83	B5	5	512
60	60	477/4	477/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	513
60	60	239/2	239/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		1	79	G5	5	514
60	60	479/4	479/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	515
61	61	120	120	1.0	0	0	2/4	1	1	1/4			1/4	1		1	79	G5	5	517
61	61	481/4	481/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		4	52	E3	3	521
61	61	241/2	241/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		1	55	G3	3	522
61	61	483/4	483/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	523
61	61	121	121	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		4	52	E3	3	524
61	61	485/4	485/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	518
61	61	243/2	243/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	519
61	61	487/4	487/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	520
62	62	122	122	1.0	0	0	2/4	1	1	1/4			1/4	1		4	76	E5	5	525
62	62	489/4	489/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		4	52	E3	3	529
62	62	245/2	245/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		1	55	G3	3	530
62	62	491/4	491/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	531
62	62	123	123	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		4	52	E3	3	532
62	62	493/4	493/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	526
62	62	247/2	247/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	527
62	62	495/4	495/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	528
63	63	124	124	1.0	0	0	2/4	1	1	1/4			1/4	1		-1	77	F5	5	533
63	63	497/4	497/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		2	50	D3	3	537
63	63	249/2	249/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		-1	53	F3	3	538
63	63	499/4	499/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		5	59	B3	3	539
63	63	125	125	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		2	50	D3	3	540
63	63	501/4	501/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		-1	77	F5	5	534
63	63	251/2	251/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	535
63	63	503/4	503/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		-1	77	F5	5	536
64	64	126	126	0.25	0	0	2/4	1	1	1/16			1/16	1		1	79	G5	5	541
64	64	505/4	505/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		-1	77	F5	5	542
64	64	253/2	253/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		2	86	D6	6	543
64	64	507/4	507/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		0	84	C6	6	544
64	64	127	127	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		5	83	B5	5	545
64	64	509/4	509/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	546
64	64	255/2	255/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		5	59	B3	3	549
64	64	255/2	255/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		1	67	G4	4	549
64	64	255/2	255/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		1	79	G5	5	547
64	64	511/4	511/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		-1	77	F5	5	548
65	65	128	128	2.0	0	0	2/4	2	2	1/2			1/2	1		0	60	C4	4	558
65	65	128	128	1.0	0	0	2/4	2	1	1/4			1/4	1		1	67	G4	4	556
65	65	128	128	0.5	0	0	2/4	1	1	1/8			1/8	1		4	76	E5	5	550
65	65	257/2	257/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	551
65	65	129	129	0.0	1/4	1/4	2/4	1	1	0	grace16		1/16	1		1	79	G5	5	552
65	65	129	129	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		-1	65	F4	4	557
65	65	129	129	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		-1	77	F5	5	553
65	65	259/2	259/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	554
65	65	519/4	519/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	555
66	66	130	130	1.0	0	0	2/4	2	1	1/4			1/4	1		0	60	C4	4	566
66	66	130	130	1.0	0	0	2/4	2	1	1/4			1/4	1		4	64	E4	4	566
66	66	130	130	0.25	0	0	2/4	1	1	1/16			1/16	1		0	72	C5	5	559
66	66	521/4	521/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		4	76	E5	5	560
66	66	261/2	261/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		1	79	G5	5	561
66	66	523/4	523/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		0	84	C6	6	562
66	66	131	131	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		1	79	G5	5	563
66	66	263/2	263/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		0	60	C4	4	567
66	66	263/2	263/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	564
66	66	527/4	527/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	565
67	67	132	132	2.0	0	0	2/4	2	2	1/2			1/2	1		1	55	G3	3	580
67	67	132	132	0.5	0	0	2/4	2	1	1/8			1/8	1		2	62	D4	4	576
67	67	132	132	0.25	0	0	2/4	1	1	1/16			1/16	1		-1	77	F5	5	568
67	67	529/4	529/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	569
67	67	265/2	265/2	0.5	1/8	1/8	2/4	2	1	1/8			1/8	1		0	60	C4	4	577
67	67	265/2	265/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	570
67	67	531/4	531/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	571
67	67	133	133	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		5	59	B3	3	578
67	67	133	133	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		2	74	D5	5	572
67	67	533/4	533/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	573
67	67	267/2	267/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		0	60	C4	4	579
67	67	267/2	267/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	574
67	67	535/4	535/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	575
68	68	134	134	1.0	0	0	2/4	2	1	1/4			1/4	1		1	55	G3	3	587
68	68	134	134	1.0	0	0	2/4	2	1	1/4			1/4	1		2	62	D4	4	587
68	68	134	134	0.5	0	0	2/4	1	1	1/8			1/8	1	1	-1	77	F5	5	581
68	68	269/2	269/2	0.125	1/8	1/8	2/4	1	1	1/32			1/32	1	-1	-1	77	F5	5	582
68	68	1077/8	1077/8	0.125	5/32	5/32	2/4	1	1	1/32			1/32	1		1	79	G5	5	583
68	68	539/4	539/4	0.125	3/16	3/16	2/4	1	1	1/32			1/32	1		-1	77	F5	5	584
68	68	1079/8	1079/8	0.125	7/32	7/32	2/4	1	1	1/32			1/32	1		4	76	E5	5	585
68	68	135	135	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		5	59	B3	3	588
68	68	135	135	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		2	62	D4	4	588
68	68	135	135	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		2	74	D5	5	586
69	69	136	136	2.0	0	0	2/4	2	2	1/2			1/2	1		0	48	C3	3	597
69	69	136	136	1.0	0	0	2/4	2	1	1/4			1/4	1		1	55	G3	3	595
69	69	136	136	0.5	0	0	2/4	1	1	1/8			1/8	1		4	76	E5	5	589
69	69	273/2	273/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	590
69	69	137	137	0.0	1/4	1/4	2/4	1	1	0	grace16		1/16	1		1	79	G5	5	591
69	69	137	137	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		-1	53	F3	3	596
