mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
69	69	137	137	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		-1	77	F5	5	592
69	69	275/2	275/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	593
69	69	551/4	551/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	594
70	70	138	138	1.0	0	0	2/4	2	1	1/4			1/4	1		0	48	C3	3	604
70	70	138	138	1.0	0	0	2/4	2	1	1/4			1/4	1		4	52	E3	3	604
70	70	138	138	0.25	0	0	2/4	1	1	1/16			1/16	1		0	72	C5	5	598
70	70	553/4	553/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		4	76	E5	5	599
70	70	277/2	277/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		1	79	G5	5	600
70	70	555/4	555/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		0	84	C6	6	601
70	70	139	139	0.75	1/4	1/4	2/4	1	1	3/16			1/8	3/2		1	79	G5	5	602
70	70	279/2	279/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		4	52	E3	3	605
70	70	559/4	559/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	603
71	71	140	140	1.0	0	0	2/4	2	1	1/4			1/4	1		-1	53	F3	3	612
71	71	140	140	0.25	0	0	2/4	1	1	1/16			1/16	1		8	80	G#5	5	606
71	71	561/4	561/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	607
71	71	281/2	281/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		3	69	A4	4	608
71	71	563/4	563/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	609
71	71	563/4	563/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		-1	77	F5	5	609
71	71	141	141	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		1	55	G3	3	613
71	71	141	141	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		0	72	C5	5	610
71	71	141	141	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		4	76	E5	5	610
71	71	283/2	283/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		1	43	G2	2	614
71	71	283/2	283/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	611
71	71	283/2	283/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		2	74	D5	5	611
72	72	142	142	0.5	0	0	2/4	2	1	1/8			1/8	1		0	48	C3	3	618
72	72	142	142	1.0	0	0	2/4	1	1	1/4			1/4	1		-1	65	F4	4	615
72	72	142	142	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	615
72	72	142	142	1.0	0	0	2/4	1	1	1/4			1/4	1		2	74	D5	5	615
72	72	285/2	285/2	0.5	1/8	1/8	2/4	2	1	1/8			1/8	1		1	43	G2	2	619
72	72	143	143	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		0	36	C2	2	620
72	72	143	143	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		4	64	E4	4	616
72	72	143	143	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		0	72	C5	5	616
72	72	287/2	287/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	617
73	73	144	144	0.5	0	0	2/4	1	1	1/8			1/8	1		2	74	D5	5	621
73	73	289/2	289/2	0.5	1/8	1/8	2/4	2	1	1/8			1/8	1		4	64	E4	4	625
73	73	289/2	289/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	622
73	73	145	145	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		2	62	D4	4	626
73	73	145	145	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		5	71	B4	4	623
73	73	291/2	291/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		0	60	C4	4	627
73	73	291/2	291/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		4	64	E4	4	627
73	73	291/2	291/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		3	69	A4	4	624
74	74	146	146	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	631
74	74	146	146	1.0	0	0	2/4	2	1	1/4			1/4	1		2	62	D4	4	631
74	74	146	146	1.0	0	0	2/4	1	1	1/4			1/4	1		8	68	G#4	4	628
74	74	147	147	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		0	60	C4	4	632
74	74	147	147	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		4	64	E4	4	632
74	74	147	147	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		3	69	A4	4	629
74	74	295/2	295/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	630
75	75	148	148	0.5	0	0	2/4	1	1	1/8			1/8	1		5	71	B4	4	633
75	75	297/2	297/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		3	69	A4	4	634
75	75	297/2	297/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	634
75	75	149	149	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		1	67	G4	4	635
75	75	149	149	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		5	71	B4	4	635
75	75	299/2	299/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		3	57	A3	3	637
75	75	299/2	299/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		6	66	F#4	4	636
75	75	299/2	299/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		3	69	A4	4	636
76	76	150	150	0.5	0	0	2/4	2	1	1/8			1/8	1		5	59	B3	3	641
76	76	150	150	1.0	0	0	2/4	1	1	1/4			1/4	1		4	64	E4	4	638
76	76	150	150	1.0	0	0	2/4	1	1	1/4			1/4	1		1	67	G4	4	638
76	76	301/2	301/2	0.5	1/8	1/8	2/4	2	1	1/8			1/8	1		5	47	B2	2	642
76	76	151	151	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		5	59	B3	3	643
76	76	151	151	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		9	63	D#4	4	639
76	76	151	151	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		6	66	F#4	4	639
76	76	303/2	303/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	640
77	77	152	152	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	652
77	77	152	152	1.0	0	0	2/4	2	1	1/4			1/4	1		6	66	F#4	4	652
77	77	152	152	1.0	0	0	2/4	2	1	1/4			1/4	1		3	69	A4	4	652
77	77	152	152	0.25	0	0	2/4	1	1	1/16			1/16	1		9	75	D#5	5	644
77	77	609/4	609/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		6	78	F#5	5	645
77	77	305/2	305/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		9	75	D#5	5	646
77	77	611/4	611/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	647
77	77	153	153	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		5	59	B3	3	653
77	77	153	153	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		4	64	E4	4	653
77	77	153	153	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		1	67	G4	4	653
77	77	153	153	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		4	76	E5	5	648
77	77	613/4	613/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	649
77	77	307/2	307/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	650
77	77	615/4	615/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	651
78	78	154	154	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	662
78	78	154	154	1.0	0	0	2/4	2	1	1/4			1/4	1		6	66	F#4	4	662
78	78	154	154	1.0	0	0	2/4	2	1	1/4			1/4	1		3	69	A4	4	662
78	78	154	154	0.25	0	0	2/4	1	1	1/16			1/16	1		6	78	F#5	5	654
78	78	617/4	617/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		3	81	A5	5	655
78	78	309/2	309/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		6	78	F#5	5	656
78	78	619/4	619/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	657
78	78	155	155	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		5	59	B3	3	663
78	78	155	155	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		4	64	E4	4	663
78	78	155	155	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		1	67	G4	4	663
78	78	155	155	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		4	76	E5	5	658
78	78	621/4	621/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	659
78	78	311/2	311/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		4	76	E5	5	660
78	78	623/4	623/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	661
79	79	156	156	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	665
79	79	156	156	1.0	0	0	2/4	2	1	1/4			1/4	1		9	63	D#4	4	665
79	79	156	156	1.0	0	0	2/4	2	1	1/4			1/4	1		5	71	B4	4	665
79	79	156	156	1.0	0	0	2/4	1	1	1/4			1/4	1		5	83	B5	5	664
80	80	158	158	2.0	0	0	2/4	2	2	1/2			1/2	1		1	55	G3	3	674
80	80	158	158	1.0	0	0	2/4	2	1	1/4			1/4	1		2	62	D4	4	672
80	80	158	158	0.5	0	0	2/4	1	1	1/8			1/8	1		5	71	B4	4	666
80	80	317/2	317/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	667
80	80	159	159	0.0	1/4	1/4	2/4	1	1	0	grace16		1/16	1		2	74	D5	5	668
80	80	159	159	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		0	60	C4	4	673
80	80	159	159	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		0	72	C5	5	669
80	80	319/2	319/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		5	71	B4	4	670
80	80	639/4	639/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		3	69	A4	4	671
81	81	160	160	1.0	0	0	2/4	2	1	1/4			1/4	1		1	55	G3	3	682
81	81	160	160	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	682
81	81	160	160	0.25	0	0	2/4	1	1	1/16			1/16	1		1	67	G4	4	675
81	81	641/4	641/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	676
81	81	321/2	321/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		2	74	D5	5	677
81	81	643/4	643/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	678
81	81	161	161	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		2	74	D5	5	679
81	81	323/2	323/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		1	55	G3	3	683
81	81	323/2	323/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		5	71	B4	4	680
81	81	647/4	647/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	681
82	82	162	162	2.0	0	0	2/4	2	2	1/2			1/2	1		2	50	D3	3	696
82	82	162	162	0.5	0	0	2/4	2	1	1/8			1/8	1		3	57	A3	3	692
82	82	162	162	0.25	0	0	2/4	1	1	1/16			1/16	1		0	72	C5	5	684
82	82	649/4	649/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	685
82	82	325/2	325/2	0.5	1/8	1/8	2/4	2	1	1/8			1/8	1		1	55	G3	3	693
82	82	325/2	325/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		5	71	B4	4	686
82	82	651/4	651/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	687
82	82	163	163	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		6	54	F#3	3	694
82	82	163	163	0.25	1/4	1/4	2/4	1	1	1/16			1/16	1		3	69	A4	4	688
82	82	653/4	653/4	0.25	5/16	5/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	689
82	82	327/2	327/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		1	55	G3	3	695
82	82	327/2	327/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		5	71	B4	4	690
82	82	655/4	655/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	691
83	83	164	164	1.5	0	0	2/4	2	2	3/8			1/4	3/2		2	50	D3	3	705
83	83	164	164	1.0	0	0	2/4	2	1	1/4			1/4	1		3	57	A3	3	703
83	83	164	164	0.5	0	0	2/4	1	1	1/8			1/8	1	1	0	72	C5	5	697
83	83	329/2	329/2	0.125	1/8	1/8	2/4	1	1	1/32			1/32	1	-1	0	72	C5	5	698
83	83	1317/8	1317/8	0.125	5/32	5/32	2/4	1	1	1/32			1/32	1		2	74	D5	5	699
83	83	659/4	659/4	0.125	3/16	3/16	2/4	1	1	1/32			1/32	1		0	72	C5	5	700
83	83	1319/8	1319/8	0.125	7/32	7/32	2/4	1	1	1/32			1/32	1		5	71	B4	4	701
83	83	165	165	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		6	54	F#3	3	704
83	83	165	165	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		3	69	A4	4	702
84	84	166	166	2.0	0	0	2/4	2	2	1/2			1/2	1		1	55	G3	3	714
84	84	166	166	1.0	0	0	2/4	2	1	1/4			1/4	1		2	62	D4	4	712
84	84	166	166	0.5	0	0	2/4	1	1	1/8			1/8	1		5	71	B4	4	706
84	84	333/2	333/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	707
84	84	167	167	0.0	1/4	1/4	2/4	1	1	0	grace16		1/16	1		2	74	D5	5	708
84	84	167	167	1.0	1/4	1/4	2/4	2	1	1/4			1/4	1		0	60	C4	4	713
84	84	167	167	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		0	72	C5	5	709
84	84	335/2	335/2	0.25	3/8	3/8	2/4	1	1	1/16			1/16	1		5	71	B4	4	710
84	84	671/4	671/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		3	69	A4	4	711
85	85	168	168	1.0	0	0	2/4	2	1	1/4			1/4	1		1	55	G3	3	721
85	85	168	168	1.0	0	0	2/4	2	1	1/4			1/4	1		5	59	B3	3	721
85	85	168	168	0.25	0	0	2/4	1	1	1/16			1/16	1		1	67	G4	4	715
85	85	673/4	673/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		5	71	B4	4	716
85	85	337/2	337/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		2	74	D5	5	717
85	85	675/4	675/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		1	79	G5	5	718
85	85	169	169	0.75	1/4	1/4	2/4	1	1	3/16			1/8	3/2		2	74	D5	5	719
85	85	339/2	339/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		5	59	B3	3	722
85	85	679/4	679/4	0.25	7/16	7/16	2/4	1	1	1/16			1/16	1		2	74	D5	5	720
86	86	170	170	1.0	0	0	2/4	2	1	1/4			1/4	1		0	60	C4	4	729
86	86	170	170	0.25	0	0	2/4	1	1	1/16			1/16	1		9	75	D#5	5	723
86	86	681/4	681/4	0.25	1/16	1/16	2/4	1	1	1/16			1/16	1		4	76	E5	5	724
86	86	341/2	341/2	0.25	1/8	1/8	2/4	1	1	1/16			1/16	1		4	64	E4	4	725
86	86	683/4	683/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		3	69	A4	4	726
86	86	683/4	683/4	0.25	3/16	3/16	2/4	1	1	1/16			1/16	1		0	72	C5	5	726
86	86	171	171	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		2	62	D4	4	730
86	86	171	171	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		1	67	G4	4	727
86	86	171	171	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		5	71	B4	4	727
86	86	343/2	343/2	0.5	3/8	3/8	2/4	2	1	1/8			1/8	1		2	50	D3	3	731
86	86	343/2	343/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		6	66	F#4	4	728
86	86	343/2	343/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		3	69	A4	4	728
87	87	172	172	0.5	0	0	2/4	2	1	1/8			1/8	1		1	55	G3	3	734
87	87	172	172	1.0	0	0	2/4	1	1	1/4			1/4	1		0	60	C4	4	732
87	87	172	172	1.0	0	0	2/4	1	1	1/4			1/4	1		6	66	F#4	4	732
87	87	172	172	1.0	0	0	2/4	1	1	1/4			1/4	1		3	69	A4	4	732
87	87	345/2	345/2	0.5	1/8	1/8	2/4	2	1	1/8			1/8	1		2	50	D3	3	735
87	87	173	173	0.5	1/4	1/4	2/4	2	1	1/8			1/8	1		1	43	G2	2	736
87	87	173	173	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		5	59	B3	3	733
87	87	173	173	0.5	1/4	1/4	2/4	1	1	1/8			1/8	1		1	67	G4	4	733
88	88	174	174	0.25	0	0	2/4	2	1	1/16			1/16	1		1	43	G2	2	739
88	88	174	174	1.0	0	0	2/4	1	1	1/4			1/4	1		5	59	B3	3	737
88	88	174	174	1.0	0	0	2/4	1	1	1/4			1/4	1		1	67	G4	4	737
88	88	697/4	697/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		1	55	G3	3	740
88	88	349/2	349/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		1	43	G2	2	741
88	88	699/4	699/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		1	55	G3	3	742
88	88	175	175	0.25	1/4	1/4	2/4	2	1	1/16			1/16	1		1	43	G2	2	743
88	88	701/4	701/4	0.25	5/16	5/16	2/4	2	1	1/16			1/16	1		1	55	G3	3	744
88	88	351/2	351/2	0.25	3/8	3/8	2/4	2	1	1/16			1/16	1		1	43	G2	2	745
88	88	351/2	351/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		2	62	D4	4	738
88	88	351/2	351/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	738
88	88	703/4	703/4	0.25	7/16	7/16	2/4	2	1	1/16			1/16	1		1	55	G3	3	746
89	89	176	176	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		1	43	G2	2	750
89	89	176	176	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		1	55	G3	3	751
89	89	176	176	0.5	0	0	2/4	1	1	1/8			1/8	1		-1	65	F4	4	747
89	89	176	176	0.5	0	0	2/4	1	1	1/8			1/8	1		2	74	D5	5	747
89	89	353/2	353/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		4	64	E4	4	748
89	89	353/2	353/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	748
89	89	355/2	355/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	749
89	89	355/2	355/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	749
90	90	178	178	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		1	43	G2	2	755
90	90	178	178	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		1	55	G3	3	756
90	90	178	178	0.5	0	0	2/4	1	1	1/8			1/8	1		10	70	A#4	4	752
90	90	178	178	0.5	0	0	2/4	1	1	1/8			1/8	1		7	73	C#5	5	752
90	90	357/2	357/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	753
90	90	357/2	357/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		2	74	D5	5	753
90	90	359/2	359/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		5	71	B4	4	754
90	90	359/2	359/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		1	79	G5	5	754
91	91	180	180	2.0	0	0	2/4	2	1	1/2		1/4_c16_1	1/2	1		1	43	G2	2	760
91	91	180	180	2.0	0	0	2/4	2	1	1/2		1/4_c16_2	1/2	1		1	55	G3	3	761
91	91	180	180	0.5	0	0	2/4	1	1	1/8			1/8	1		5	71	B4	4	757
91	91	180	180	0.5	0	0	2/4	1	1	1/8			1/8	1		9	75	D#5	5	757
91	91	361/2	361/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	758
91	91	361/2	361/2	0.5	1/8	1/8	2/4	1	1	1/8			1/8	1		4	76	E5	5	758
91	91	363/2	363/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		0	72	C5	5	759
91	91	363/2	363/2	0.5	3/8	3/8	2/4	1	1	1/8			1/8	1		6	78	F#5	5	759
92	92	182	182	0.25	0	0	2/4	2	1	1/16			1/16	1		1	43	G2	2	764
92	92	182	182	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	762
92	92	182	182	1.0	0	0	2/4	1	1	1/4			1/4	1		1	79	G5	5	762
92	92	729/4	729/4	0.25	1/16	1/16	2/4	2	1	1/16			1/16	1		1	55	G3	3	765
92	92	365/2	365/2	0.25	1/8	1/8	2/4	2	1	1/16			1/16	1		6	54	F#3	3	766
92	92	731/4	731/4	0.25	3/16	3/16	2/4	2	1	1/16			1/16	1		4	52	E3	3	767
92	92	183	183	0.25	1/4	1/4	2/4	2	1	1/16			1/16	1		2	50	D3	3	768
92	92	183	183	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		5	71	B4	4	763
92	92	183	183	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		2	74	D5	5	763
92	92	183	183	1.0	1/4	1/4	2/4	1	1	1/4			1/4	1		1	79	G5	5	763
92	92	733/4	733/4	0.25	5/16	5/16	2/4	2	1	1/16			1/16	1		0	48	C3	3	769
92	92	367/2	367/2	0.25	3/8	3/8	2/4	2	1	1/16			1/16	1		5	47	B2	2	770
92	92	735/4	735/4	0.25	7/16	7/16	2/4	2	1	1/16			1/16	1		3	45	A2	2	771
93	93	184	184	1.0	0	0	2/4	2	1	1/4			1/4	1		1	43	G2	2	773
93	93	184	184	1.0	0	0	2/4	1	1	1/4			1/4	1		5	71	B4	4	772
93	93	184	184	1.0	0	0	2/4	1	1	1/4			1/4	1		2	74	D5	5	772
93	93	184	184	1.0	0	0	2/4	1	1	1/4			1/4	1		1	79	G5	5	772
