mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
100	100	1/2	1/2	4/4	2	1	V6					Eb	iii	V	V6	V		6					M	0	1	6, 3, 2		2	6	0	3	0.0	0.0	0.25	0.0
100	100	5/8	5/8	4/4	2	1	i					Eb	iii	V	i	i							m	0	1	1, -2, 2		1	1	0	3	0.0	0.0	0.25	0.0
100	100	3/4	3/4	4/4	2	1	V7					Eb	iii	V	V7	V		7					Mm7	0	1	2, 6, 3, 0		2	2	0	3	0.0	0.0	0.25	0.0
100	100	7/8	7/8	4/4	2	1	V]					Eb	iii	V	V	V							M	0	1	2, 6, 3		2	2	0	3	0.0	0.0	0.25	0.0
101	101	0	0	4/4	2	1	i[i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	2	6	0.25	0.125	0.375	0.25
101	101	1/4	1/4	4/4	2	1	I					Eb	iii	i	I	I							M	0	1	1, 5, 2		1	1	0	4	0.0	0.0	0.375	0.0
101	101	3/8	3/8	4/4	2	1	iio				#viio6	Eb	iii	i	iio	ii	o						o	0	1	3, 0, -3		3	3	2	2	0.5	0.125	0.25	0.3333333333333333
101	101	1/2	1/2	4/4	2	1	I					Eb	iii	i	I	I							M	0	1	1, 5, 2		1	1	0	4	0.0	0.0	0.375	0.0
101	101	5/8	5/8	4/4	2	1	iv					Eb	iii	i	iv	iv							m	0	1	0, -3, 1		0	0	0	4	0.0	0.0	0.375	0.0
101	101	3/4	3/4	4/4	2	1	V7/iv					Eb	iii	i	V7/iv	V		7		iv			Mm7	0	1	1, 5, 2, -1		1	1	0	4	0.0	0.0	0.375	0.0
101	101	7/8	7/8	4/4	2	1	V7/iv					Eb	iii	i	V7/iv	V		7		iv			Mm7	0	1	1, 5, 2, -1		1	1	0	4	0.0	0.0	0.375	0.0
102	102	0	0	4/4	2	1	iv					Eb	iii	i	iv	iv							m	0	1	0, -3, 1		0	0	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
102	102	1/4	1/4	4/4	2	1	iv6					Eb	iii	i	iv6	iv		6					m	0	1	-3, 1, 0		0	-3	0	4	0.0	0.0	0.375	0.0
102	102	3/8	3/8	4/4	2	1	iio6				#viio64	Eb	iii	i	iio6	ii	o	6					o	0	1	0, -3, 3		3	0	2	2	0.5	0.125	0.25	0.3333333333333333
102	102	1/2	1/2	4/4	2	1	#viio6					Eb	iii	i	#viio6	#vii	o	6					o	0	1	3, 0, 6		6	3	2	2	0.5	0.125	0.25	0.3333333333333333
102	102	5/8	5/8	4/4	2	1	i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	4	0.0	0.0	0.375	0.0
102	102	3/4	3/4	4/4	2	1	iio6				#viio64	Eb	iii	i	iio6	ii	o	6					o	0	1	0, -3, 3		3	0	2	2	0.5	0.125	0.25	0.3333333333333333
102	102	7/8	7/8	4/4	2	1	#viio6					Eb	iii	i	#viio6	#vii	o	6					o	0	1	3, 0, 6		6	3	2	2	0.5	0.125	0.25	0.3333333333333333
103	103	0	0	4/4	2	1	i]\\					Eb	iii	i	i	i						\\	m	0	1	1, -2, 2		1	1	6	8	0.42857142857142855	0.375	0.6875	0.35294117647058826
103	103	3/4	3/4	4/4	2	1	i6					Eb	iii		i6	i		6					m	0	1	-2, 2, 1		1	-2	0	5	0.0	0.0	0.5	0.0
104	104	0	0	4/4	2	1	iv					Eb	iii		iv	iv							m	0	1	0, -3, 1		0	0	8	8	0.5	0.5	0.5	0.5
104	104	1/2	1/2	4/4	2	1	iio					Eb	iii		iio	ii	o						o	0	1	3, 0, -3		3	3	8	8	0.5	0.5	0.5	0.5
105	105	0	0	4/4	2	1	#viio7					Eb	iii		#viio7	#vii	o	7					o7	0	1	6, 3, 0, -3		6	6	3	14	0.17647058823529413	0.1875	1.8125	0.09375
106	106	0	0	4/4	2	1	i					Eb	iii		i	i							m	0	1	1, -2, 2		1	1	8	8	0.5	0.5	0.5	0.5
106	106	1/2	1/2	4/4	2	1	VI					Eb	iii		VI	VI							M	0	1	-3, 1, -2		-3	-3	8	8	0.5	0.5	0.5	0.5
107	107	0	0	4/4	2	1	iv					Eb	iii		iv	iv							m	0	1	0, -3, 1		0	0	8	8	0.5	0.5	0.5	0.5
107	107	1/2	1/2	4/4	2	1	iio					Eb	iii		iio	ii	o						o	0	1	3, 0, -3		3	3	8	8	0.5	0.5	0.5	0.5
108	108	0	0	4/4	2	1	#viio7					Eb	iii		#viio7	#vii	o	7					o7	0	1	6, 3, 0, -3		6	6	8	27	0.22857142857142856	0.5	4.5	0.1
110	110	0	0	4/4	2	1	i					Eb	iii		i	i							m	0	1	1, -2, 2		1	1	0	4	0.0	0.0	0.375	0.0
110	110	1/8	1/8	4/4	2	1	#viio6					Eb	iii		#viio6	#vii	o	6					o	0	1	3, 0, 6		6	3	0	4	0.0	0.0	0.375	0.0
110	110	1/4	1/4	4/4	2	1	i6					Eb	iii		i6	i		6					m	0	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.375	0.0
110	110	3/8	3/8	4/4	2	1	#viio/iv					Eb	iii		#viio/iv	#vii	o			iv			o	0	1	5, 2, -1		5	5	0	4	0.0	0.0	0.375	0.0
110	110	1/2	1/2	4/4	2	1	iv					Eb	iii		iv	iv							m	0	1	0, -3, 1		0	0	0	4	0.0	0.0	0.375	0.0
110	110	5/8	5/8	4/4	2	1	#viio6/iv					Eb	iii		#viio6/iv	#vii	o	6		iv			o	0	1	2, -1, 5		5	2	0	4	0.0	0.0	0.375	0.0
110	110	3/4	3/4	4/4	2	1	iv6					Eb	iii		iv6	iv		6					m	0	1	-3, 1, 0		0	-3	0	4	0.0	0.0	0.375	0.0
110	110	7/8	7/8	4/4	2	1	iio6					Eb	iii		iio6	ii	o	6					o	0	1	0, -3, 3		3	0	0	4	0.0	0.0	0.375	0.0
111	111	0	0	4/4	2	1	viio7/V					Eb	iii		viio7/V	vii	o	7		V			o7	0	1	7, 4, 1, -2		7	7	2	25	0.07407407407407407	0.125	4.125	0.029411764705882353
113	113	0	0	4/4	2	1	V(64)					Eb	iii		V(64)	V			64				M	0	1	2, 1, -2		2	2	0	8	0.0	0.0	3.0	0.0
113	113	3/4	3/4	4/4	2	1	V7					Eb	iii		V7	V		7					Mm7	0	1	2, 6, 3, 0		2	2	0	3	0.0	0.0	0.75	0.0
114	114	0	0	4/4	2	1	i[i\\					Eb	iii	i	i	i						\\	m	0	1	1, -2, 2		1	1	0	6	0.0	0.0	1.25	0.0
114	114	1/4	1/4	4/4	2	1	iv					Eb	iii	i	iv	iv							m	0	1	0, -3, 1		0	0	2	6	0.25	0.125	0.625	0.16666666666666666
114	114	1/2	1/2	4/4	2	1	i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	7	0.0	0.0	1.25	0.0
114	114	3/4	3/4	4/4	2	1	V43					Eb	iii	i	V43	V		43					Mm7	0	1	3, 0, 2, 6		2	3	2	6	0.25	0.125	0.625	0.16666666666666666
115	115	0	0	4/4	2	1	i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	7	0.0	0.0	1.25	0.0
115	115	1/4	1/4	4/4	2	1	iv					Eb	iii	i	iv	iv							m	0	1	0, -3, 1		0	0	2	6	0.25	0.125	0.625	0.16666666666666666
115	115	1/2	1/2	4/4	2	1	i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	7	0.0	0.0	1.25	0.0
115	115	3/4	3/4	4/4	2	1	V43					Eb	iii	i	V43	V		43					Mm7	0	1	3, 0, 2, 6		2	3	2	6	0.25	0.125	0.625	0.16666666666666666
116	116	0	0	4/4	2	1	i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	6	0.0	0.0	1.125	0.0
116	116	1/4	1/4	4/4	2	1	V43					Eb	iii	i	V43	V		43					Mm7	0	1	3, 0, 2, 6		2	3	2	6	0.25	0.125	0.625	0.16666666666666666
116	116	1/2	1/2	4/4	2	1	i					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	6	0.0	0.0	1.125	0.0
116	116	3/4	3/4	4/4	2	1	V43					Eb	iii	i	V43	V		43					Mm7	0	1	3, 0, 2, 6		2	3	2	6	0.25	0.125	0.625	0.16666666666666666
117	117	0	0	4/4	2	1	i]					Eb	iii	i	i	i							m	0	1	1, -2, 2		1	1	0	3	0.0	0.0	0.375	0.0
117	117	1/4	1/4	4/4	2	1	V					Eb	iii		V	V							M	0	1	2, 6, 3		2	2	4	4	0.5	0.25	0.25	0.5
117	117	1/2	1/2	4/4	2	1	i					Eb	iii		i	i							m	0	1	1, -2, 2		1	1	0	2	0.0	0.0	0.25	0.0
117	117	3/4	3/4	4/4	2	1	vi.V7					Eb	vi		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1	2	5	0.2857142857142857	0.125	0.875	0.125
118	118	0	0	4/4	2	1	i					Eb	vi		i	i							m	0	1	0, -3, 1		0	0	0	4	0.0	0.0	0.5	0.0
118	118	1/4	1/4	4/4	2	1	II.V					Eb	II		V	V							M	0	0	0, 4, 1		0	0	4	4	0.5	0.25	0.25	0.5
118	118	1/2	1/2	4/4	2	1	I					Eb	II		I	I							M	0	0	-1, 3, 0		-1	-1	0	2	0.0	0.0	0.25	0.0
118	118	3/4	3/4	4/4	2	1	V.V7					Eb	V		V7	V		7					Mm7	0	0	-1, 3, 0, -3		-1	-1	2	5	0.2857142857142857	0.125	0.875	0.125
119	119	0	0	4/4	2	1	I					Eb	V		I	I							M	0	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.5	0.0
119	119	1/4	1/4	4/4	2	1	IV					Eb	V		IV	IV							M	0	0	-3, 1, -2		-3	-3	2	6	0.25	0.125	0.625	0.16666666666666666
119	119	1/2	1/2	4/4	2	1	I6					Eb	V		I6	I		6					M	0	0	2, -1, -2		-2	2	0	6	0.0	0.0	0.75	0.0
119	119	3/4	3/4	4/4	2	1	V43					Eb	V		V43	V		43					Mm7	0	0	0, -3, -1, 3		-1	0	2	6	0.25	0.125	0.625	0.16666666666666666
120	120	0	0	4/4	2	1	I[I					Eb	V	I	I	I							M	0	0	-2, 2, -1		-2	-2	0	7	0.0	0.0	1.25	0.0
120	120	1/4	1/4	4/4	2	1	IV					Eb	V	I	IV	IV							M	0	0	-3, 1, -2		-3	-3	2	6	0.25	0.125	0.625	0.16666666666666666
120	120	1/2	1/2	4/4	2	1	I					Eb	V	I	I	I							M	0	0	-2, 2, -1		-2	-2	0	7	0.0	0.0	1.25	0.0
120	120	3/4	3/4	4/4	2	1	V43					Eb	V	I	V43	V		43					Mm7	0	0	0, -3, -1, 3		-1	0	2	6	0.25	0.125	0.625	0.16666666666666666
121	121	0	0	4/4	2	1	I]					Eb	V	I	I	I							M	0	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	0.375	0.0
121	121	1/4	1/4	4/4	2	1	V					Eb	V		V	V							M	0	0	-1, 3, 0		-1	-1	4	4	0.5	0.25	0.25	0.5
121	121	1/2	1/2	4/4	2	1	I					Eb	V		I	I							M	0	0	-2, 2, -1		-2	-2	0	2	0.0	0.0	0.25	0.0
121	121	3/4	3/4	4/4	2	1	I.V					Eb	I		V	V							M	0	0	-2, 2, -1		-2	-2	4	4	0.5	0.25	0.25	0.5
122	122	0	0	4/4	2	1	I					Eb	I		I	I							M	0	0	-3, 1, -2		-3	-3	0	2	0.0	0.0	0.25	0.0
122	122	1/4	1/4	4/4	2	1	IV					Eb	I		IV	IV							M	0	0	-4, 0, -3		-4	-4	2	6	0.25	0.125	0.625	0.16666666666666666
122	122	1/2	1/2	4/4	2	1	I6					Eb	I		I6	I		6					M	0	0	1, -2, -3		-3	1	0	6	0.0	0.0	0.75	0.0
122	122	3/4	3/4	4/4	2	1	V43					Eb	I		V43	V		43					Mm7	0	0	-1, -4, -2, 2		-2	-1	2	6	0.25	0.125	0.625	0.16666666666666666
123	123	0	0	4/4	2	1	I[I					Eb	I	I	I	I							M	0	0	-3, 1, -2		-3	-3	0	7	0.0	0.0	1.25	0.0
123	123	1/4	1/4	4/4	2	1	IV					Eb	I	I	IV	IV							M	0	0	-4, 0, -3		-4	-4	2	6	0.25	0.125	0.625	0.16666666666666666
123	123	1/2	1/2	4/4	2	1	I					Eb	I	I	I	I							M	0	0	-3, 1, -2		-3	-3	0	7	0.0	0.0	1.25	0.0
123	123	3/4	3/4	4/4	2	1	V43					Eb	I	I	V43	V		43					Mm7	0	0	-1, -4, -2, 2		-2	-1	2	6	0.25	0.125	0.625	0.16666666666666666
124	124	0	0	4/4	2	1	I]					Eb	I	I	I	I							M	0	0	-3, 1, -2		-3	-3	0	6	0.0	0.0	0.75	0.0
124	124	1/4	1/4	4/4	2	1	V6					Eb	I		V6	V		6					M	0	0	2, -1, -2		-2	2	0	8	0.0	0.0	1.0	0.0
124	124	1/2	1/2	4/4	2	1	vi					Eb	I		vi	vi							m	0	0	0, -3, 1		0	0	0	8	0.0	0.0	1.0	0.0
124	124	3/4	3/4	4/4	2	1	V7/V					Eb	I		V7/V	V		7		V			Mm7	0	0	-1, 3, 0, -3		-1	-1	0	8	0.0	0.0	1.0	0.0
125	125	0	0	4/4	2	1	V[V\\					Eb	I	V	V	V						\\	M	0	0	-2, 2, -1		-2	-2	1	4	0.2	0.125	1.75	0.06666666666666667
125	125	1/2	1/2	4/4	2	1	V2/ii					Eb	I	V	V2/ii	V		2		ii			Mm7	0	0	-2, 0, 4, 1		0	-2	1	4	0.2	0.125	0.5	0.2
126	126	0	0	4/4	2	1	ii				V7	Eb	I	V	ii	ii							m	0	0	-1, -4, 0		-1	-1	3	2	0.6	0.75	0.25	0.75
126	126	1/4	1/4	4/4	2	1	V7					Eb	I	V	V7	V		7					Mm7	0	0	-2, 2, -1, -4		-2	-2	0	3	0.0	0.0	0.5	0.0
126	126	1/2	1/2	4/4	2	1	I6					Eb	I	V	I6	I		6					M	0	0	1, -2, -3		-3	1	2	3	0.4	0.25	0.75	0.25
126	126	3/4	3/4	4/4	2	1	vii%43/V					Eb	I	V	vii%43/V	vii	%	43		V			%7	0	0	-3, 1, 3, 0		3	-3	0	3	0.0	0.0	0.5	0.0
127	127	0	0	4/4	2	1	V					Eb	I	V	V	V							M	0	0	-2, 2, -1		-2	-2	2	3	0.4	0.25	1.0	0.2
127	127	3/8	3/8	4/4	2	1	V7					Eb	I	V	V7	V		7					Mm7	0	0	-2, 2, -1, -4		-2	-2	0	2	0.0	0.0	0.25	0.0
127	127	1/2	1/2	4/4	2	1	I6					Eb	I	V	I6	I		6					M	0	0	1, -2, -3		-3	1	2	3	0.4	0.25	0.75	0.25
127	127	3/4	3/4	4/4	2	1	vii%43/V	0	-8	/		Eb	I	V	vii%43/V	vii	%	43		V			%7	0	0	-3, 1, 3, 0		3	-3	0	3	0.0	0.0	0.5	0.0
128	128	0	0	4/4	2	1	V					Eb	I	V	V	V							M	0	0	-2, 2, -1		-2	-2	2	3	0.4	0.25	1.0	0.2
128	128	3/8	3/8	4/4	2	1	V7					Eb	I	V	V7	V		7					Mm7	0	0	-2, 2, -1, -4		-2	-2	0	2	0.0	0.0	0.25	0.0
128	128	1/2	1/2	4/4	2	1	I6					Eb	I	V	I6	I		6					M	0	0	1, -2, -3		-3	1	2	3	0.4	0.25	0.75	0.25
128	128	3/4	3/4	4/4	2	1	vii%43/V	0	-8	/		Eb	I	V	vii%43/V	vii	%	43		V			%7	0	0	-3, 1, 3, 0		3	-3	0	3	0.0	0.0	0.5	0.0
129	129	0	0	4/4	2	1	V]\\					Eb	I	V	V	V						\\	M	0	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	1.375	0.0
129	129	3/8	3/8	4/4	2	1	vii%65					Eb	I		vii%65	vii	%	65					%7	0	0	-1, -4, 0, 2		2	-1	1	4	0.2	0.125	0.5	0.2
130	130	0	0	4/4	2	1	I[I					Eb	I	I	I	I							M	0	0	-3, 1, -2		-3	-3	10	28	0.2631578947368421	0.6875	3.9375	0.14864864864864866
132	132	1/8	1/8	4/4	2	1	IV					Eb	I	I	IV	IV							M	0	0	-4, 0, -3		-4	-4	4	15	0.21052631578947367	0.25	2.0	0.1111111111111111
133	133	1/8	1/8	4/4	2	1	I]					Eb	I	I	I	I							M	0	0	-3, 1, -2		-3	-3	4	16	0.2	0.25	2.0	0.1111111111111111
134	134	1/8	1/8	4/4	2	1	ii6					Eb	I		ii6	ii		6					m	0	0	-4, 0, -1		-1	-4	2	6	0.25	0.25	0.875	0.2222222222222222
134	134	1/2	1/2	4/4	2	1	ii					Eb	I		ii	ii							m	0	0	-1, -4, 0		-1	-1	3	8	0.2727272727272727	0.25	0.875	0.2222222222222222
135	135	1/8	1/8	4/4	2	1	viio6					Eb	I		viio6	vii	o	6					o	0	0	-1, -4, 2		2	-1	3	6	0.3333333333333333	0.3125	0.8125	0.2777777777777778
135	135	1/2	1/2	4/4	2	1	V6					Eb	I		V6	V		6					M	0	0	2, -1, -2		-2	2	5	6	0.45454545454545453	0.375	0.75	0.3333333333333333
136	136	1/8	1/8	4/4	2	1	I					Eb	I		I	I							M	0	0	-3, 1, -2		-3	-3	2	6	0.25	0.25	0.875	0.2222222222222222
136	136	1/2	1/2	4/4	2	1	I6					Eb	I		I6	I		6					M	0	0	1, -2, -3		-3	1	3	7	0.3	0.1875	0.8125	0.1875
137	137	0	0	4/4	2	1	IV				ii6	Eb	I		IV	IV							M	0	0	-4, 0, -3		-4	-4	3	5	0.375	0.1875	0.9375	0.16666666666666666
137	137	3/8	3/8	4/4	2	1	I6					Eb	I		I6	I		6					M	0	0	1, -2, -3		-3	1	1	3	0.25	0.0625	0.3125	0.16666666666666666
137	137	1/2	1/2	4/4	2	1	ii				viio6	Eb	I		ii	ii							m	0	0	-1, -4, 0		-1	-1	3	5	0.375	0.1875	0.9375	0.16666666666666666
137	137	7/8	7/8	4/4	2	1	I					Eb	I		I	I							M	0	0	-3, 1, -2		-3	-3	1	3	0.25	0.0625	0.3125	0.16666666666666666
138	138	0	0	4/4	2	1	viio					Eb	I		viio	vii	o						o	0	0	2, -1, -4		2	2	3	5	0.375	0.1875	0.8125	0.1875
138	138	1/2	1/2	4/4	2	1	viio6					Eb	I		viio6	vii	o	6					o	0	0	-1, -4, 2		2	-1	4	6	0.4	0.25	1.25	0.16666666666666666
139	139	0	0	4/4	2	1	iii				I6	Eb	I		iii	iii							m	0	0	1, -2, 2		1	1	3	5	0.375	0.1875	0.9375	0.16666666666666666
139	139	3/8	3/8	4/4	2	1	ii				viio6	Eb	I		ii	ii							m	0	0	-1, -4, 0		-1	-1	1	3	0.25	0.0625	0.3125	0.16666666666666666
139	139	1/2	1/2	4/4	2	1	I					Eb	I		I	I							M	0	0	-3, 1, -2		-3	-3	3	5	0.375	0.1875	0.9375	0.16666666666666666
139	139	7/8	7/8	4/4	2	1	viio					Eb	I		viio	vii	o						o	0	0	2, -1, -4		2	2	1	3	0.25	0.0625	0.3125	0.16666666666666666
140	140	0	0	4/4	2	1	vi					Eb	I		vi	vi							m	0	0	0, -3, 1		0	0	3	6	0.3333333333333333	0.1875	0.9375	0.16666666666666666
140	140	1/2	1/2	4/4	2	1	vi6					Eb	I		vi6	vi		6					m	0	0	-3, 1, 0		0	-3	4	6	0.4	0.25	1.25	0.16666666666666666
141	141	0	0	4/4	2	1	ii				viio6	Eb	I		ii	ii							m	0	0	-1, -4, 0		-1	-1	3	5	0.375	0.1875	0.9375	0.16666666666666666
141	141	3/8	3/8	4/4	2	1	I					Eb	I		I	I							M	0	0	-3, 1, -2		-3	-3	1	3	0.25	0.0625	0.3125	0.16666666666666666
141	141	1/2	1/2	4/4	2	1	viio					Eb	I		viio	vii	o						o	0	0	2, -1, -4		2	2	3	5	0.375	0.1875	0.9375	0.16666666666666666
141	141	7/8	7/8	4/4	2	1	vi					Eb	I		vi	vi							m	0	0	0, -3, 1		0	0	1	3	0.25	0.0625	0.3125	0.16666666666666666
142	142	0	0	4/4	2	1	V					Eb	I		V	V							M	0	0	-2, 2, -1		-2	-2	3	6	0.3333333333333333	0.1875	0.9375	0.16666666666666666
142	142	1/2	1/2	4/4	2	1	V6					Eb	I		V6	V		6					M	0	0	2, -1, -2		-2	2	4	6	0.4	0.25	1.25	0.16666666666666666
143	143	0	0	4/4	2	1	I					Eb	I		I	I							M	0	0	-3, 1, -2		-3	-3	8	8	0.5	0.5	0.5	0.5
143	143	1/2	1/2	4/4	2	1	vi					Eb	I		vi	vi							m	0	0	0, -3, 1		0	0	8	8	0.5	0.5	0.5	0.5
144	144	0	0	4/4	2	1	IV					Eb	I		IV	IV							M	0	0	-4, 0, -3		-4	-4	2	4	0.3333333333333333	0.125	0.625	0.16666666666666666
144	144	3/8	3/8	4/4	2	1	V65/V					Eb	I		V65/V	V		65		V			Mm7	0	0	3, 0, -3, -1		-1	3	0	4	0.0	0.0	0.375	0.0
144	144	1/2	1/2	4/4	2	1	V					Eb	I		V	V							M	0	0	-2, 2, -1		-2	-2	2	5	0.2857142857142857	0.125	1.0	0.1111111111111111
144	144	7/8	7/8	4/4	2	1	V65/vi	-2	-5	/		Eb	I		V65/vi	V		65		vi			Mm7	0	0	5, 2, -1, 1		1	5	0	4	0.0	0.0	0.375	0.0
145	145	0	0	4/4	2	1	vi					Eb	I		vi	vi							m	0	0	0, -3, 1		0	0	3	6	0.3333333333333333	0.1875	1.3125	0.125
